Company,Name,Cleaned-up Name
Miklo Food Ingredients Co ltd,Miklo Food Ingredients Co ltd,Microo Food Ingredients SL
Millow,Millow Holding AB,Millow
Mitsubishi Corp Life Sciences Ltd,MITSUBISHI CORPORATION LIFE SCIENCES LTD,Mitsubishi International Food Ingredients
Mitsubishi Corp Life Sciences Ltd,Mitsubishi Corp Life Sciences Ltd,Mitsubishi International Food Ingredients
Moa Biotech,Moa Biotech SL,Moa Biotech
Moa Biotech,Moa Biotech Sl,Moa Biotech
MOA Foodtech,MOA Foodtech,MOA Foodtech
Mooji Meats Inc,Mooji Meats Inc,Mooji Meats
MOONLAB Foods,MOONLAB Foods,MOONLAB Foods
More Alternative Foods Ltd,More Alternative Foods Ltd,More Alternative Foods Ltd
More Alternative Foods Ltd,モア オルタナティブ フーズ リミテッド,More Alternative Foods Ltd
More Foods Innotech,More Foods Innotech,More Foods Innotech
More Meat,More Meat,More Meat
"MoreMeat - MoreMeat (Guangzhou) Biotech Co.,Ltd","MoreMeat - MoreMeat (Guangzhou) Biotech Co.,Ltd",More Meat
Motif FoodWorks,MOTIF FOODWORKS INC,Motif Foodworks
Motif Foodworks,Theme Food Factory Co,Motif Foodworks
Muu,Muu,Muu
Myco4Food Aps,Myco4Food,Myco4Food
Mycofeast,Mycofeast LTD,Mycofeast
MycoHoldings,MycoHoldings,MycoHoldings
MycoTechnology,MYCOTECHNOLOGY INC,MycoTechnology
MycoTechnology,Mycotechnology Inc; Myco Technology Inc,MycoTechnology
MycoTechnology,MYCOTECHNOLOGY INC; NADAL MARINA; CLARK ANTHONY J; GUO ZHEYUAN; GRAVINA STEPHEN A; WESTGATE ANTHONY; ALKOTAINI BASSAM; HAN ASHLEY; SHARKEY BRENDAN; STRASSBURGER EVAN; MEILEN JOSEPH; LANGAN JAMES PATRICK,MycoTechnology
MycoTechnology,Mycotecnology Inc; Mycotechnology Inc,MycoTechnology
Mycotechnology,Mycotechnology,MycoTechnology
MYCOTECHNOLOGY INC; NADAL MARINA; CLARK ANTHONY J; GUO ZHEYUAN; GRAVINA STEPHEN A; WESTGATE ANTHONY; ALKOTAINI BASSAM; SHARKEY BRENDAN; MEILEN JOSEPH; LANGAN JAMES PATRICK; INGWERS MILES; CONNORS DANIEL EDWARD; EDWARDS MICHAEL G; PATNAIK RANJAN; VAN SIMAEYS KARLI R; JAACKS BENJAMIN,MYCOTECHNOLOGY INC; NADAL MARINA; CLARK ANTHONY J; GUO ZHEYUAN; GRAVINA STEPHEN A; WESTGATE ANTHONY; ALKOTAINI BASSAM; SHARKEY BRENDAN; MEILEN JOSEPH; LANGAN JAMES PATRICK; INGWERS MILES; CONNORS DANIEL EDWARD; EDWARDS MICHAEL G; PATNAIK RANJAN; VAN SIMAEYS KARLI R; JAACKS BENJAMIN,MycoTechnology
Mycotechnology,マイコテクノロジー，インコーポレーテッド,MycoTechnology
Mycovation,Mycovation,Mycovation
Mycoworks,MYOWORKS PVT LTD,Myoworks
Mycsology Foods Inc,Mycsology Foods Inc,Mycsology
Myforest Foods Co,Myforest Foods Co,MyForest Foods
Mynu Corp,Mynu Corp,Mynu Corp
Mynu Corp,주식회사 마이뉴,Mynu Corp
Nanjing Normal University,Nanjing Normal University,Nanjing Normal University
Naplasol BV,NAPLASOL BV,Naplasol
Natural Resources Institute Finland,LUONNONVARAKESKUS,Natural Resources Institute Finland
Nature's Fynd,SUSTAINABLE BIOPRODUCTS INC,Nature's Fynd
Natures's Fynd,Fynder Group Inc,Nature's Fynd
Natures's Fynd,Susatinable Bioproducts Holdings LLC; Fynder Group Inc,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; ANVARI MOHAMMAD; CHEGENI JACOB,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; ECKSTROM ELEANORE BROPHY,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; KOZUBAL MARK A; MACUR RICHARD E; AVNIEL YUVAL C; HAMILTON MAXIMILIAN DEVANE,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; KREIDLY NAHLA; AGARWAL SHANTANU,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; MACUR RICHARD EUGENE; AVNIEL YUVAL CHARLES; BLACK RENATA USAITE; HAMILTON MAXIMILIAN DEVANE; HARNEY MICHAEL JOHN; ECKSTROM ELEANORE BROPHY; KOZUBAL MARK ANDREW,Nature's Fynd
Natures's Fynd,"THE FYNDER GROUP,INC.",Nature's Fynd
Natures's Fynd,Fynder Group,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; KLOPF BRIAN; WALTS ERICK; ECKSTROM ELEANORE BROPHY,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; ECKSTROM ELEANORE BROPHY; GHOTRA BALJIT; AVNIEL YUVAL; KLOPF BRIAN; KAWABATA JESSICA; CARRE ERIC,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; KAWABATA JESSICA OKANE; ECKSTROM ELEANORE BROPHY; GHOTRA BALJIT SINGH; AVNIEL YUVAL CHARLES; CANONNE S?bastien Raymond; KREIDLY NAHLA; AGARWAL SHANTANU; BRIAN KLOPF,Nature's Fynd
Natures's Fynd,THE FYNDER GROUP INC; HARNEY MICHAEL JOHN; MACUR RICHARD EUGENE; AVNIEL YUVAL CHARLES,Nature's Fynd
Fender Group; Fynder Group Inc,Fender Group; Fynder Group Inc,Nature's Fynd
SUSTAINABLE BIOPRODUCTS INC; THE FYNDER GROUP INC,SUSTAINABLE BIOPRODUCTS INC; THE FYNDER GROUP INC,Nature's Fynd
Faerm Aps; Fynder Group Inc,Faerm Aps; Fynder Group Inc,Nature's Fynd
Nature's Fynd,Faerm Aps; Fynder Group Inc,Nature's Fynd
Nestle,Societe des Produits Nestle SA,Nestlé
Nestle,Societe des Produits Nestle SA; Nestle SA,Nestlé
Nestle,Societe des Produits Nestle SA; Nestle SA,Nestlé
New Culture,NEW CULTURE INC,New Culture
Nstx Industries Inc,Nstx Industries Inc,New School Foods
NSTX INDUSTRIES INC.,NSTX INDUSTRIES INC.,New School Foods
New Singularity,New Singularity,New Singularity
Newmilkbuzz BV,Newmilkbuzz BV,Newmilkbuzz BV
NextFerm,NextFerm Tech Ltd,Nextferm Tech
NextFerm,NEXTFERM TECH LTD; GAI BEN DOR; YAEL LIFSHITZ; Avi YOSEF; TZAFRA COHEN; ARKADIY HAIKIN; Masha FRIDMAN; Marina KHUTORIAN; Sivan MOR DANAN,Nextferm Tech
NextFerm,NEXTFERM TECH LTD; Paz Shemesh; TZAFRA COHEN; YAEL LIFSHITZ; Marina KHUTORIAN; YANIV HARARI,Nextferm Tech
NextFerm,NEXTFERM TECH LTD; TZAFRA COHEN; MORAN GENDELMAN; Marina KHUTORIAN; SIVAN MOR; Paz Shemesh; YAEL LIFSHITZ MEDVED,Nextferm Tech
NextFerm,TZAFRA COHEN; NEXTFERM TECH LTD; MORAN GENDELMAN; Marina KHUTORIAN; SIVAN MOR; Paz Shemesh; YAEL LIFSHITZ MEDVED,Nextferm Tech
Noblegen,Noblegen Inc,Noblegen
Nobel Corp,Nobel Corp,Noblegen
ノーブルジェン インコーポレイテッド,ノーブルジェン インコーポレイテッド,Noblegen
NoMy,NoMy,NoMy
NoPalm Ingredients,NOPALM INGREDIENTS B V,NoPalm Ingredients
Nosh.bio,NOSH.BIO GMBH,Nosh.bio
Nosh.Bio,Nosh.Bio,Nosh.bio
Nosh Bio GmbH; NoshBio GmbH,Nosh Bio GmbH; NoshBio GmbH,Nosh.bio
NoshBio GmbH,NoshBio GmbH,Nosh.bio
Nosh.bio,Commonwealth Scientific and Industrial Research Organization CSIRO; Nourish Ingredients Pty Ltd,Nourish Ingredients
Nosh.bio,COMMW SCIENT IND RES ORG; Nourish Ingredients Pty Ltd,Nourish Ingredients
Nourish Ingredients,NOURISH INGREDIENTS PTY LTD,Nourish Ingredients
Nourish Ingredients,Nourish Ingredients Pty Ltd; COMMW SCIENT IND RES ORG,Nourish Ingredients
Nourish Ingredients,Nourish Ingredients,Nourish Ingredients
Nourish Ingredients,ナリシュ イングリーディエンツ プロプライアタリー リミティド,Nourish Ingredients
NovaMeat,"NOVAMEAT TECH,S.L.",NovaMeat
Novamante Technology Co ltd,Novamante Technology Co ltd,NovaMeat
NOVAMEAT TECH S L,NOVAMEAT TECH S L,NovaMeat
Novameat Tech S L,Novameat Tech S L,NovaMeat
Novameat Tech,Novameat Tech SL,NovaMeat
Novonesis (formerly Chr Hansen/Novozymes),Chr Hansen AS,Novonesis
Novonesis (formerly Chr Hansen/Novozymes),Novozymes AS,Novonesis
Novonesis,CHR. HANSEN A/S,Novonesis
NovoNutrients,Oakbio Inc,NovoNutrients
NovoNutrients,OAKBIO INC; SEFTON BRIAN,NovoNutrients
Nuoshi Biotechnology Co ltd,Nuoshi Biotechnology Co ltd,Nuoshi Bio
Nurasa,Nurasa,Nurasa
Nutrition from Water,Nutrition from Water,Nutrition from Water
Nutritional Ingredients Private Ltd,Nutritional Ingredients Private Ltd,Nutritional Ingredients Private Ltd
Nutropy,Nutropy,Nutropy
Nutrumami,Nutrumami,Nutrumami
Nutrumami,Nutrumami Aps,Nutrumami
Odontella,ODONTELLA,Odontella
Odontella SAS,Odontella SAS,Odontella
ODS Protein,ODS Protein,ODS Protein
Ohayo Valley Inc,Ohayo Valley Inc,Ohayo Valley
Ohly,OHLY GMBH,Ohly
Ohly GMBH,Ouli Co ltd,Ohly
Ollie GmbH,オーリー ゲー・エム・ベー・ハー,Ohly
Omaiko,Omaiko,Omaiko
Onego Bio,Onego Bio,Onego Bio
Onima,Onima,Onima
Yeasty,Yeasty,Onima
Oobli,MIRACULEX INC,Oobli
Optimized Foods,Optimized Foods,Optimized Foods
Optimized Foods,Optimized Foods Inc,Optimized Foods
Organo Food Tech Corp,Organo Food Tech Corp,Organo Food Tech Corp
Organo Food Tech Corp,Organo Food Tech Corp,Organo Food Tech Corp
Otro Bio,Otro Bio,Otro Bio
Paleo,PALEO B V,paleo
Paleo,Paleo BV,paleo
Paleo,PALEO B V; Hermes SANCTORUM; Andy DE JONG,paleo
Paleo,パレオ・ベスローテン・ヴェンノーツハップ,paleo
Pario Corp,Pario Corp,Pario Corp
Perfect Day,PERFECT DAY INC,Perfect Day
Perfect Day,PERFECT DAY INC; BHATT VAIBHAV; CLARK LOUIS; GEISTLINGER TIMOTHY; LIN JANINE,Perfect Day
Perfect Day,"PERFECT DAY,INC",Perfect Day
Perfect Day,Perfect Japan Co Ltd; Perfect Day Inc,Perfect Day
Perfect Day,Perfect Day,Perfect Day
Perfect Day,パーフェクト・デイ・インコーポレイテッド,Perfect Day
Phycom,Phycom,Phycom
Phytolon,Phytolon Ltd,Phytolon
Phytolon,Phytolon,Phytolon
Phyx44 Labs,PHYX44 PTE LTD,Phyx44 Labs
Planeat Foods Pte Ltd,Planeat Foods Pte Ltd,Planeat
Planeat Foods Pte Ltd,プランイート フーズ プライベート リミテッド,Planeat
PLANETARIANS,USARIUM INC,Planetarians
Usarium,ウサリウム・インコーポレーテッド,Planetarians
Planetary Group,Planetary SA,Planetary
Planted Foods AG,Planted Foods AG,Planted Foods
Planted Foods AG,プランテッド フーズ アーゲー,Planted Foods
Plantopia,Plantopia,Plantopia
Pleurette,Pleurette,Pleurette
Polopo,POLOPO LTD,PoLoPo
PoLoPo,POLOPO LTD.,PoLoPo
POSEIDONA,POSEIDONA,Poseidona
Pow.bio,Pow Genetic Solutions Inc,Pow.bio
Pow.bio,"POW GENETIC SOLUTIONS,INC.",Pow.bio
Pow.bio,POW GENETIC SOLUTIONS INC; EMRICH CHARLES; HALL SHANNON; LEE BRIAN; WANG OUWEI,Pow.bio
Pow.bio,POW GENETIC SOLUTIONS INC; HALL SHANNON; WANG OUWEI; LEE BRIAN; HUBBARD STEPHEN,Pow.bio
Power to Protein (Avecom),AUSTEP AUSTEAM ENVIRONMETAL PROTECT ION S R L; AVECOM N V,Power to Protein
Power to Protein (Avecom),Avecom N V,Power to Protein
Power to Protein (Avecom),Avecom N V; Avecom Nv; Cb Groep bvba,Power to Protein
Power to Protein (Avecom),AVECOM N V; CB GROEP BVBA,Power to Protein
Power to Protein (Avecom),Avecom N V; Universiteit Gent,Power to Protein
Power to Protein (Avecom),UNIV GENT; AVECOM N V; DE WINDT WIM; VERCAUTEREN TOM; VERSTRAETE WILLY,Power to Protein
PreFer Food,PreFer Food,PreFer Industries
Prefer Pte Ltd,Prefer Pte Ltd,PreFer Industries
Prime Roots,TERRAMINO INC,Prime Roots
Prime Roots,TERRAMINO INC.,Prime Roots
Prime Roots,Tranmino Ltd,Prime Roots
Procter and Gamble Co,Procter and Gamble Co,Procter and Gamble Co
Promyc (fmr. Mycorena),Promyc,Promyc (Mycorena)
Mycorena,Mycorena AB,Promyc (Mycorena)
Mycorena,Nair Ramkumar Balachandran; Mycorena AB,Promyc (Mycorena)
Protein Brewery,Protein Brewery,The Protein Brewery
Protein Brewery,Protein Brewery BV,The Protein Brewery
Protein Brewery,THE PROTEIN BREWERY B V,The Protein Brewery
Protein Brewery,Wim De Laat Consultancy BV; Protein Brewery BV,The Protein Brewery
Proteins Of Tomorrow,Proteins Of Tomorrow BV,Proteins of Tomorrow
Proteins of Tomorrow,PROTEINS OF TOMORROW B V,Proteins of Tomorrow
Pullulo Pte Ltd,Pullulo Pte Ltd,Pullulo
Purac Biochem BV,PURAC BIOCHEM BV; KARLEEN SAFFIERA; WIJMAN JOHANNA GERARDA ELISABETH; KUMAR SAURABH; HILHORST GERRIT ANTHON RENE; MCCOY GARRETT DOUGLAS,Purac Biochem BV
Pureture,Pureture,PURETURE
Pureture (Armored Fresh Technologies),Pureture (Armored Fresh Technologies),PURETURE
Quazy Foods,Quazy Foods,Quazy Foods
Red River Innovations,Red River Innovations,Red River Innovations
Remilk,Re Milk Ltd,ReMilk
Remilk,RE MILK LTD; COHAVI ORI; SHARON LIAM; TASSA MATANEL,ReMilk
Remilk,RE MILK LTD; WOLFF AVIV; GAYDAR VERA; COHAVI ORI,Remilk
RE MILK LTD; BEN YISHAI NOA; SHARON LIAM,RE MILK LTD; BEN YISHAI NOA; SHARON LIAM,ReMilk
RE MILK LTD; ROMANO ALON; URITSKI RAM,RE MILK LTD; ROMANO ALON; URITSKI RAM,ReMilk
RenewFood,RenewFood,ReNewFood
Republic of Korea: Rural Dev Adm,REPUBLIC KOREA MAN RURAL DEV ADMIN,Republic of Korea: Rural Dev Adm
Revyve (fmr. Fumi Ingredients),ANHEUSER BUSCH INBEV PROCUREMENT GMBH; FUMI INGREDIENTS B V,Revyve
Revyve (fmr. Fumi Ingredients),FUMI INGREDIENTS B V,Revyve
Rewild Bio,REWILD BIO PRIVATE LIMITED,Rewild Bio
Rim Corp,Rim Corp,Rim Corp
Section Hansen Co ltd,Section Hansen Co ltd,Section Hansen Co ltd
"Shinsegae Food Co.,Ltd.; Chung-Ang University Industry-Academia Cooperation Foundation",주식회사 신세계푸드; 중앙대학교 산학협력단,Shinsegae Food
SHINSEGAE FOOD INC,SHINSEGAE FOOD INC; UNIV CHUNG ANG IND ACAD COOP FOUND,Shinsegae Food
"Shiru,Inc.",Shiru Inc,Shiru
"Shiru,Inc.",SHIRU INC; FARWELL CHRISTOPHER; AKIVA EYAL; LEVERENZ RYAN; MYERS JANELLE; KUNIBE AKEMI; VASUDEVAN PRASANNA; VOOGT JASON; HUME JASMIN,Shiru
"Shiru,Inc.",SHIRU INC; HUME JASMIN; DUBOURG FELONNEAU GEOFFROY; KUNIBE AKEMI; AKEVA EYAL; LEE LAWRENCE,Shiru
"Shiru,Inc.",SHIRU INC; LEVERENZ RYAN; ATIK CARL; KIM ALINA; KIRK ELIZABETH; MENNAH GOVELA YAMILE; MYERS JANELLE; VOOGT JASON,Shiru
Shiru,Akeva Eyal; Shiru Inc,Shiru
Sifotek AS,Sifotek AS,SifoTEK
SimpliiGood,Algaecore Technologies Ltd,SimpliiGood
"Smallfood,Inc.",SMALLFOOD INC,Smallfood
Solar Foods,SOLAR FOODS OY,Solar Foods
Solar Foods,SOLAR FOODS OY; ERCILI CURA DILEK; PITK?NEN JUHA PEKKA,Solar Foods
Solar Foods,SOLAR FOODS OY; ERCILI CURA DILEK; VAINIKKA PASI; PITK?NEN JUHA PEKKA; R?NNING SISSEL; WUBSHET SILESHI; SOLBERG NINA; ?VERBY LENE; DANKEL KATINKA,Solar Foods
Solar Foods,SOLAR FOODS OY; H?K?MIES ANNA,Solar Foods
Solar Foods,SOLAR FOODS OY; H?K?MIES ANNA; NISOV ANNI,Solar Foods
Solar Foods,SOLAR FOODS OY; J?MS? TYTTI; PITK?NEN JUHA PEKKA; SALUSJ?RVI LAURA,Solar Foods
Solar Foods,SOLAR FOODS OY; JUHA PEKKA PITK?NEN,Solar Foods
Solar Foods,SOLAR FOODS OY; JUHA PEKKA PITK?NEN; PASI VAINIKKA,Solar Foods
Solar Foods,SOLAR FOODS OY; SAMI HOLMSTR?M; JUHA PEKKA PITK?NEN,Solar Foods
Solar Foods,SOLAR FOODS OY; TERVASM?KI PETRI,Solar Foods
Solar Foods,SOLAR FOODS OY; VAINIKKA PASI; PITK?NEN JUHA PEKKA,Solar Foods
Solar Foods,Solar Foods Oyj,Solar Foods
Sophie's Bionutrients,Sophie's Bionutrients Pte Ltd; Sophies Bionutrients Pte Ltd,Sophie's BioNutrients
Sophie's BioNutrients,SOPHIES BIONUTRIENTS PTE LTD,Sophie's BioNutrients
Sophie's Bionutrients,SOPHIES BIONUTRIENTS PTE LTD; Sophie's BioNutrients Pte. Ltd.,Sophie's BioNutrients
Sophie's Bionutrients Pte Ltd,Sophie's Bionutrients Pte Ltd,Sophie's BioNutrients
(주)소유에프앤비,(주)소유에프앤비,"Soyou F&B Co.,Ltd."
Spread Co Ltd,Spread Co Ltd,Spread Co Ltd
Spread Co Ltd Japan,Spread Co Ltd Japan,Spread Co Ltd
Standard Oil Co,Standard Oil Co,Standard Oil Co
Standing Ovation,STANDING OVATION,Standing Ovation
Standing Ovation,STANDING OVATION; CHAYOT ROMAIN; DIALLO MAMOU; LORILLI?RE MARION,Standing Ovation
Stichting Eco Consult,Stichting Eco Consult,Stichting Eco Consult
String Bio,String Bio Private Ltd,String Bio
SUJISLINK CO LTD,SUJISLINK CO LTD,SUJIS LINK
Sun Bear Biofuture,Sun Bear Biofuture,Sun Bear Biofuture
Sun Bear Biofuture Ltd,Sun Bear Biofuture Ltd,Sun Bear Biofuture
Sun Food Co Ltd,Sun Food Co Ltd,Sun Food Co Ltd
"Superbrewed Food,Inc.",Advancebio LLC; Superbrewed Food Inc,Superbrewed Food
"Superbrewed Food,Inc.",SUPERBREWED FOOD INC,Superbrewed Food
"Superbrewed Food,Inc.",SUPERBREWED FOOD INC; BRYAN TRACY; AHARON M EYAL; SASSON SOMEKH; SHAWN JONES; Daniel Knox Mitchell; ALON KARPOL; KARTHEEK ANKELLA ANDERSON,Superbrewed Food
"Superbrewed Food,Inc.",SUPERBREWED FOOD INC; BRYAN TRACY; ALON KARPOL; AHARON MEIR EYAL,Superbrewed Food
"Superbrewed Food,Inc.","Superbrewed Food,Inc",Superbrewed Food
"Superbrewed Food,Inc.",White Dog Labs Inc; Superbrewed Food Inc,Superbrewed Food
Superbrewed Foods,SuperBrewed Foods,Superbrewed Food
"SUPERBREWED FOOD,INC.","SUPERBREWED FOOD,INC.",Superbrewed Food
SUPERHUMN,SUPERHUMN,SUPERHUMN
Supreme,シュプレム,Supreme
Sutuo Technology Beijing Co ltd,Sutuo Technology Beijing Co ltd,Sutuo Technology Beijing Co
Sutuo Technology Beijing Co ltd; Beijing Technology and Business University,Sutuo Technology Beijing Co ltd; Beijing Technology and Business University,Sutuo Technology Beijing Co
Sutuo Technology Beijing Co ltd; China Agricultural University,Sutuo Technology Beijing Co ltd; China Agricultural University,Sutuo Technology Beijing Co
Synbio Technologies,Synbio Technologies,Synbio Technologies
Tablemark Co Ltd,Tablemark Co Ltd,Tablemark Co Ltd
Technical Univeristy Munich,Technische Universitaet Muenchen,Technical University Munich
Technical University of Munich,テクニッシェ ウニベルシタット ミュンヘン,Technical University Munich
Tempty Foods,TEMPTY FOODS APS,Tempty Foods
Terraferma Foods Inc,Terraferma Foods Inc,Terraferma Foods
The Better Meat Co.,THE CULTIVATED B GMBH,The Cultivated B
The Better Meat Co.,THE CULTIVATED B GMBH; BALI JITIN; BITTENCOURT MELANI Nat?lia; BLUTHARDT NICOLAI; DAUBNER GERRIT; GALPERIN ILYA; KOLODZIEJ MATHEUS; UEDA YUICHIRO,The Cultivated B
The Cultivated B,Cultivated B GmbH,The Cultivated B
Protein Distillery GmbH,Proteindistillery GmbH,ProteinDistillery
Plant Meat Ltd,Plant Meat Ltd,THIS
Those Vegan Cowboys,NewMilkLab NV,Those Vegan Cowboys
Those Vegan Cowboys,Those Vegan Cowboys,Those Vegan Cowboys
Tianjin Institute of Industrial Biotechnology of CAS,Tianjin Institute of Industrial Biotechnology of CAS,Tianjin Meilian Food Co ltd
Tianjin Meilian Food Co ltd,Tianjin Meilian Food Co ltd; Tianjin Institute of Industrial Biotechnology of CAS,Tianjin Meilian Food Co ltd
Tianjin University of Commerce,Tianjin University of Commerce,Tianjin University of Commerce
Triton Algae Innovations,TRITON ALGAE INNOVATIONS INC,Triton Algae Innovations
Triton Algae Innovations,"TRITON ALGAE INNOVATIONS,INC.",Triton Algae Innovations
Triton Algae Innovations,Triton Algae Innovations; Triton Algae Innovations Inc,Triton Algae Innovations
Triton Algae Innovations,Triton Algae Innovations Ltd,Triton Algae Innovations
TurtleTree,TURTLETREE LAB PTE LTD,TurtleTree
TurtleTree,TURTLETREE LABS PTE LTD,TurtleTree
Typcal,Typcal,Typcal
ULTIMEAT TECH SDN BHD; ULTIMEAT (M) SDN BHD,ULTIMEAT TECH SDN BHD; ULTIMEAT (M) SDN BHD,ULTIMEAT
Ummino,BOTANY AL INC DBA UMMINO,Ummino
Unibio A/s,UNIBIO A S,UniBio
Unibio A/s,UNIBIO A/S,UniBio
Unilever,Unilever IP Holdings BV,Unilever
Unilever,UNILEVER IP HOLDINGS B V; CONOPCO INC DBA UNILEVER,Unilever
Unilever,UNILEVER NV; UNILEVER PLC; CONOPCO INC DBA UNILEVER,Unilever
Unilever IP Holdings BV; Conopco Inc,Unilever IP Holdings BV; Conopco Inc,Unilever
Universidad de Valladolid,Universidad de Valladolid,Universidad de Valladolid
Updairy,Updairy,Updairy
Vegout Fungi Ltd,Vegout Fungi Ltd; Jk Holding BV,Vegout Fungi Ltd
Bon Vivant,Bon Vivant,Verley
Verley (formerly Bon Vivant),Verley,Verley
Verley (fmr. Bon Vivant),BON VIVANT; MIMOUNI ARNAUD; MULDER KELLY; BRIAND H?L?NE; PIOLA LENA,Verley
Verley (fmr. Bon Vivant),BON VIVANT; MIMOUNI ARNAUD; MULDER KELLY; BRIAND H?L?NE; PIOLA LENA,Verley
Viridos Inc,Viridos Inc,Viridos Inc
Viridos Inc,Synthetic Genomics Inc,Viridos Inc
Synthetic Genomics,シンセティック ジェノミクス インコーポレーテッド,Viridos Inc
Vivici,Vivici BV,Vivici
,ボヤージ フーズ インコーポレイテッド,Voyage Foods Incorporated
VTT,TEKNOLOGIAN TUTKIMUSKESKUS VTT OY; LAPPEENRANNAN LAHDEN TEKNILLINEN YLIOPISTO LUT; SOLAR FOODS OY; LAURI NYGREN; ANDREY LANA; JERO AHOLA; VESA RUUSKANEN; JUHA PEKKA PITK?NEN,VTT
VTT,NEWMILKBUZZ B V,VTT
Teknologian Tutkimuskeskus Vtt Oy,Teknologian Tutkimuskeskus Vtt Oy,VTT
VTT Technical Research Centre of Finland Ltd,VTT Technical Research Centre of Finland Ltd,VTT
Walding Foods,WALDING FOODS GMBH,Walding Foods
WEMEET CORP,WEMEET CORP,WeMeet
Wholesome Savor,Wholesome Savour Pte Ltd,Wholesome Savor
Wild Earth Inc,WILD EARTH INC; IN CHI YOUNG; CHOI SO YEON,Wild Earth
Wild Earth Inc,WILD EARTH INC,Wild Earth
Wuxi Yiyu Technology Development Co Ltd,Wuxi Yiyu Technology Development Co Ltd,Wuxi Yiyu Technology Development Co Ltd
Yali Bio,Yali Bio,Yali Bio
Yali Biosciences Inc,Yali Biosciences Inc,Yali Bio
Yang Ju-seok,양주석,Yang Ju-seok
Yeap,YEAP LTD,Yeap
Yeap,YEAP LTD; DIDIER TOUBIA; DOMINIK GRABINSKI,Yeap
Yeap,YEAP LTD; DIDIER TOUBIA; DOMINIK GRABINSKI; KLES KEREN; Yonatan GOSHEN,Yeap
Yeap,Yipu Co ltd,Yeap
YeastUp,Yeastup Ag,Yeastup
Yemoja,YEMOJA LTD,Yemoja
Yemoja,YEMOJA LTD; ארז אשכנזי; עמיקם בר גיל; משה עברון,Yemoja
Zero Acre Farms,ZERO ACRE FARMS INC,Zero Acre
Cemvita Factory Inc,Cemvita Factory Inc,Zero Acre
Zero Cow Factory,HENI INNOVATION PRIVATE LTD,Zero Cow Factory
Zhejiang University of Technology ZJUT,Zhejiang University of Technology ZJUT,Zhejiang University ZJU
Zhejiang University ZJU,Zhejiang University ZJU,Zhejiang University ZJU